endo_LVL,endo_VF,endo_Connectivity,surf_LVL,surf_VF,surf_Connectivity,exo_LVL,exo_VF,exo_Connectivity
-0.68,0,Structure Pinched,0,0,Structure and void connected,-0.68,100,Void Pinched
-0.667437185929648,0.0861,Structure Pinched,0.00914572864321608,1.06095,Structure and void connected,-0.667437185929648,99.9139,Void Pinched
-0.654874371859297,0.24195,Structure Pinched,0.0182914572864322,2.12325,Structure and void connected,-0.654874371859297,99.75805,Void Pinched
-0.642311557788945,0.445125,Structure Pinched,0.0274371859296482,3.194175,Structure and void connected,-0.642311557788945,99.554875,Void Pinched
-0.629748743718593,0.690975,Structure Pinched,0.0365829145728643,4.254,Structure and void connected,-0.629748743718593,99.309025,Void Pinched
-0.617185929648241,0.973725,Structure Pinched,0.0457286432160804,5.31495,Structure and void connected,-0.617185929648241,99.026275,Void Pinched
-0.60462311557789,1.2921,Structure Pinched,0.0548743718592965,6.38685,Structure and void connected,-0.60462311557789,98.7079,Void Pinched
-0.592060301507538,1.6482,Structure Pinched,0.0640201005025126,7.4418,Structure and void connected,-0.592060301507538,98.3518,Void Pinched
-0.579497487437186,2.039325,Structure Pinched,0.0731658291457286,8.50665,Structure and void connected,-0.579497487437186,97.960675,Void Pinched
-0.566934673366834,2.465025,Structure Pinched,0.0823115577889447,9.5754,Structure and void connected,-0.566934673366834,97.534975,Void Pinched
-0.554371859296482,2.934225,Structure Pinched,0.0914572864321608,10.6389,Structure and void connected,-0.554371859296482,97.065775,Void Pinched
-0.541809045226131,3.44175,Structure Pinched,0.100603015075377,11.704725,Structure and void connected,-0.541809045226131,96.55825,Void Pinched
-0.529246231155779,3.996,Structure Pinched,0.109748743718593,12.76935,Structure and void connected,-0.529246231155779,96.004,Void Pinched
-0.516683417085427,4.60665,Structure Pinched,0.118894472361809,13.839675,Structure and void connected,-0.516683417085427,95.39335,Void Pinched
-0.504120603015075,5.282025,Structure Pinched,0.128040201005025,14.907675,Structure and void connected,-0.504120603015075,94.717975,Void Pinched
-0.491557788944724,6.076875,Structure and void connected,0.137185929648241,15.978525,Structure and void connected,-0.491557788944724,93.923125,Structure and void connected
-0.478994974874372,6.9426,Structure and void connected,0.146331658291457,17.040975,Structure and void connected,-0.478994974874372,93.0574,Structure and void connected
-0.46643216080402,7.799925,Structure and void connected,0.155477386934673,18.1071,Structure and void connected,-0.46643216080402,92.200075,Structure and void connected
-0.453869346733668,8.65155,Structure and void connected,0.164623115577889,19.179225,Structure and void connected,-0.453869346733668,91.34845,Structure and void connected
-0.441306532663317,9.497475,Structure and void connected,0.173768844221106,20.246475,Structure and void connected,-0.441306532663317,90.502525,Structure and void connected
-0.428743718592965,10.338375,Structure and void connected,0.182914572864322,21.322575,Structure and void connected,-0.428743718592965,89.661625,Structure and void connected
-0.416180904522613,11.174775,Structure and void connected,0.192060301507538,22.3923,Structure and void connected,-0.416180904522613,88.825225,Structure and void connected
-0.403618090452261,12.007875,Structure and void connected,0.201206030150754,23.46705,Structure and void connected,-0.403618090452261,87.992125,Structure and void connected
-0.39105527638191,12.827925,Structure and void connected,0.21035175879397,24.541275,Structure and void connected,-0.39105527638191,87.172075,Structure and void connected
-0.378492462311558,13.652475,Structure and void connected,0.219497487437186,25.618125,Structure and void connected,-0.378492462311558,86.347525,Structure and void connected
-0.365929648241206,14.4696,Structure and void connected,0.228643216080402,26.68935,Structure and void connected,-0.365929648241206,85.5304,Structure and void connected
-0.353366834170854,15.281325,Structure and void connected,0.237788944723618,27.76545,Structure and void connected,-0.353366834170854,84.718675,Structure and void connected
-0.340804020100503,16.087125,Structure and void connected,0.246934673366834,28.8531,Structure and void connected,-0.340804020100503,83.912875,Structure and void connected
-0.328241206030151,16.889925,Structure and void connected,0.25608040201005,29.927325,Structure and void connected,-0.328241206030151,83.110075,Structure and void connected
-0.315678391959799,17.690175,Structure and void connected,0.265226130653266,31.010625,Structure and void connected,-0.315678391959799,82.309825,Structure and void connected
-0.303115577889447,18.484275,Structure and void connected,0.274371859296482,32.094,Structure and void connected,-0.303115577889447,81.515725,Structure and void connected
-0.290552763819096,19.275675,Structure and void connected,0.283517587939699,33.1749,Structure and void connected,-0.290552763819096,80.724325,Structure and void connected
-0.277989949748744,20.06445,Structure and void connected,0.292663316582915,34.269825,Structure and void connected,-0.277989949748744,79.93555,Structure and void connected
-0.265427135678392,20.850525,Structure and void connected,0.301809045226131,35.34855,Structure and void connected,-0.265427135678392,79.149475,Structure and void connected
-0.25286432160804,21.630675,Structure and void connected,0.310954773869347,36.451725,Structure and void connected,-0.25286432160804,78.369325,Structure and void connected
-0.240301507537688,22.407075,Structure and void connected,0.320100502512563,37.562725,Structure and void connected,-0.240301507537688,77.592925,Structure and void connected
-0.227738693467337,23.18415,Structure and void connected,0.329246231155779,38.63,Structure and void connected,-0.227738693467337,76.81585,Structure and void connected
-0.215175879396985,23.95365,Structure and void connected,0.338391959798995,39.6998,Structure and void connected,-0.215175879396985,76.04635,Structure and void connected
-0.202613065326633,24.7236,Structure and void connected,0.347537688442211,40.7544,Structure and void connected,-0.202613065326633,75.2764,Structure and void connected
-0.190050251256281,25.4886,Structure and void connected,0.356683417085427,41.81335,Structure and void connected,-0.190050251256281,74.5114,Structure and void connected
-0.17748743718593,26.25585,Structure and void connected,0.365829145728643,42.85335,Structure and void connected,-0.17748743718593,73.74415,Structure and void connected
-0.164924623115578,27.01155,Structure and void connected,0.374974874371859,43.8997,Structure and void connected,-0.164924623115578,72.98845,Structure and void connected
-0.152361809045226,27.7695,Structure and void connected,0.384120603015075,44.941625,Structure and void connected,-0.152361809045226,72.2305,Structure and void connected
-0.139798994974874,28.520625,Structure and void connected,0.393266331658292,45.976725,Structure and void connected,-0.139798994974874,71.479375,Structure and void connected
-0.127236180904523,29.278425,Structure and void connected,0.402412060301508,47.01345,Structure and void connected,-0.127236180904523,70.721575,Structure and void connected
-0.114673366834171,30.029925,Structure and void connected,0.411557788944724,48.0427,Structure and void connected,-0.114673366834171,69.970075,Structure and void connected
-0.102110552763819,30.77715,Structure and void connected,0.42070351758794,49.0796,Structure and void connected,-0.102110552763819,69.22285,Structure and void connected
-0.0895477386934674,31.52445,Structure and void connected,0.429849246231156,50.10345,Structure and void connected,-0.0895477386934674,68.47555,Structure and void connected
-0.0769849246231157,32.26725,Structure and void connected,0.438994974874372,51.136,Structure and void connected,-0.0769849246231157,67.73275,Structure and void connected
-0.0644221105527639,33.005625,Structure and void connected,0.448140703517588,52.1662,Structure and void connected,-0.0644221105527639,66.994375,Structure and void connected
-0.0518592964824121,33.74775,Structure and void connected,0.457286432160804,53.1941,Structure and void connected,-0.0518592964824121,66.25225,Structure and void connected
-0.0392964824120603,34.48275,Structure and void connected,0.46643216080402,54.224625,Structure and void connected,-0.0392964824120603,65.51725,Structure and void connected
-0.0267336683417085,35.217525,Structure and void connected,0.475577889447236,55.253325,Structure and void connected,-0.0267336683417085,64.782475,Structure and void connected
-0.0141708542713568,35.95185,Structure and void connected,0.484723618090452,56.2819,Structure and void connected,-0.0141708542713568,64.04815,Structure and void connected
-0.00160804020100502,36.6876,Structure and void connected,0.493869346733668,57.320375,Structure and void connected,-0.00160804020100502,63.3124,Structure and void connected
0.0109547738693467,37.4118,Structure and void connected,0.503015075376885,58.283975,Void Pinched,0.0109547738693467,62.5882,Structure and void connected
0.0235175879396985,38.13765,Structure and void connected,0.512160804020101,59.177925,Void Pinched,0.0235175879396985,61.86235,Structure and void connected
0.0360804020100502,38.863275,Structure and void connected,0.521306532663317,60.02955,Void Pinched,0.0360804020100502,61.136725,Structure and void connected
0.048643216080402,39.591225,Structure and void connected,0.530452261306533,60.853525,Void Pinched,0.048643216080402,60.408775,Structure and void connected
0.0612060301507538,40.317975,Structure and void connected,0.539597989949749,61.6456,Void Pinched,0.0612060301507538,59.682025,Structure and void connected
0.0737688442211055,41.036775,Structure and void connected,0.548743718592965,62.4065,Void Pinched,0.0737688442211055,58.963225,Structure and void connected
0.0863316582914573,41.755425,Structure and void connected,0.557889447236181,63.145025,Void Pinched,0.0863316582914573,58.244575,Structure and void connected
0.098894472361809,42.474,Structure and void connected,0.567035175879397,63.860025,Void Pinched,0.098894472361809,57.526,Structure and void connected
0.111457286432161,43.1907,Structure and void connected,0.576180904522613,64.55055,Void Pinched,0.111457286432161,56.8093,Structure and void connected
0.124020100502513,43.905825,Structure and void connected,0.585326633165829,65.2213,Void Pinched,0.124020100502513,56.094175,Structure and void connected
0.136582914572864,44.62215,Structure and void connected,0.594472361809045,65.868325,Void Pinched,0.136582914572864,55.37785,Structure and void connected
0.149145728643216,45.333525,Structure and void connected,0.603618090452261,66.496175,Void Pinched,0.149145728643216,54.666475,Structure and void connected
0.161708542713568,46.045125,Structure and void connected,0.612763819095477,67.100375,Void Pinched,0.161708542713568,53.954875,Structure and void connected
0.17427135678392,46.753725,Structure and void connected,0.621909547738693,67.68165,Void Pinched,0.17427135678392,53.246275,Structure and void connected
0.186834170854271,47.46675,Structure and void connected,0.63105527638191,68.2515,Void Pinched,0.186834170854271,52.53325,Structure and void connected
0.199396984924623,48.173925,Structure and void connected,0.640201005025126,68.792425,Void Pinched,0.199396984924623,51.826075,Structure and void connected
0.211959798994975,48.878775,Structure and void connected,0.649346733668342,69.308575,Void Pinched,0.211959798994975,51.121225,Structure and void connected
0.224522613065327,49.585575,Structure and void connected,0.658492462311558,69.8027,Void Pinched,0.224522613065327,50.414425,Structure and void connected
0.237085427135678,50.29335,Structure and void connected,0.667638190954774,70.267325,Void Pinched,0.237085427135678,49.70665,Structure and void connected
0.24964824120603,51.000525,Structure and void connected,0.67678391959799,70.6962,Void Pinched,0.24964824120603,48.999475,Structure and void connected
0.262211055276382,51.701325,Structure and void connected,0.685929648241206,71.059725,Void Pinched,0.262211055276382,48.298675,Structure and void connected
0.274773869346734,52.405575,Structure and void connected,0.695075376884422,71.409325,Void Pinched,0.274773869346734,47.594425,Structure and void connected
0.287336683417085,53.108175,Structure and void connected,0.704221105527638,71.7646,Void Pinched,0.287336683417085,46.891825,Structure and void connected
0.299899497487437,53.813775,Structure and void connected,0.713366834170854,72.109025,Void Pinched,0.299899497487437,46.186225,Structure and void connected
0.312462311557789,54.522225,Structure and void connected,0.72251256281407,72.46085,Void Pinched,0.312462311557789,45.477775,Structure and void connected
0.325025125628141,55.230025,Structure and void connected,0.731658291457286,72.805625,Void Pinched,0.325025125628141,44.769975,Structure and void connected
0.337587939698492,55.9006,Structure and void connected,0.740804020100503,73.1499,Void Pinched,0.337587939698492,44.0994,Structure and void connected
0.350150753768844,56.54215,Structure and void connected,0.749949748743719,73.494375,Void Pinched,0.350150753768844,43.45785,Structure and void connected
0.362713567839196,57.176675,Structure and void connected,0.759095477386935,73.8328,Void Pinched,0.362713567839196,42.823325,Structure and void connected
0.375276381909548,57.795775,Structure and void connected,0.768241206030151,74.176225,Void Pinched,0.375276381909548,42.204225,Structure and void connected
0.387839195979899,58.4051,Structure and void connected,0.777386934673367,74.516525,Void Pinched,0.387839195979899,41.5949,Structure and void connected
0.400402010050251,59.004375,Structure and void connected,0.786532663316583,74.850575,Void Pinched,0.400402010050251,40.995625,Structure and void connected
0.412964824120603,59.5933,Structure and void connected,0.795678391959799,75.1904,Void Pinched,0.412964824120603,40.4067,Structure and void connected
0.425527638190955,60.1746,Structure and void connected,0.804824120603015,75.525525,Void Pinched,0.425527638190955,39.8254,Structure and void connected
0.438090452261306,60.7507,Structure and void connected,0.813969849246231,75.858525,Void Pinched,0.438090452261306,39.2493,Structure and void connected
0.450653266331658,61.319125,Structure and void connected,0.823115577889447,76.193425,Void Pinched,0.450653266331658,38.680875,Structure and void connected
0.46321608040201,61.8803,Structure and void connected,0.832261306532663,76.521475,Void Pinched,0.46321608040201,38.1197,Structure and void connected
0.475778894472362,62.437275,Structure and void connected,0.841407035175879,76.855,Void Pinched,0.475778894472362,37.562725,Structure and void connected
0.488341708542713,62.9875,Structure and void connected,0.850552763819096,77.18165,Void Pinched,0.488341708542713,37.0125,Structure and void connected
0.500904522613065,63.5318,Structure and void connected,0.859698492462312,77.5127,Void Pinched,0.500904522613065,36.4682,Structure and void connected
0.513467336683417,64.074075,Structure and void connected,0.868844221105528,77.836575,Void Pinched,0.513467336683417,35.925925,Structure and void connected
0.526030150753769,64.606075,Structure and void connected,0.877989949748744,78.16005,Void Pinched,0.526030150753769,35.393925,Structure and void connected
0.53859296482412,65.13835,Structure and void connected,0.88713567839196,78.487425,Void Pinched,0.53859296482412,34.86165,Structure and void connected
0.551155778894472,65.661425,Structure and void connected,0.896281407035176,78.812575,Void Pinched,0.551155778894472,34.338575,Structure and void connected
0.563718592964824,66.18435,Structure and void connected,0.905427135678392,79.138,Void Pinched,0.563718592964824,33.81565,Structure and void connected
0.576281407035176,66.70335,Structure and void connected,0.914572864321608,79.4519,Void Pinched,0.576281407035176,33.29665,Structure and void connected
0.588844221105528,67.218625,Structure and void connected,0.923718592964824,79.7747,Void Pinched,0.588844221105528,32.781375,Structure and void connected
0.601407035175879,67.725725,Structure and void connected,0.93286432160804,80.09675,Void Pinched,0.601407035175879,32.274275,Structure and void connected
0.613969849246231,68.229675,Structure and void connected,0.942010050251256,80.4153,Void Pinched,0.613969849246231,31.770325,Structure and void connected
0.626532663316583,68.73315,Structure and void connected,0.951155778894472,80.736,Void Pinched,0.626532663316583,31.26685,Structure and void connected
0.639095477386935,69.23305,Structure and void connected,0.960301507537688,81.050425,Void Pinched,0.639095477386935,30.76695,Structure and void connected
0.651658291457286,69.72365,Structure and void connected,0.969447236180905,81.364525,Void Pinched,0.651658291457286,30.27635,Structure and void connected
0.664221105527638,70.218875,Structure and void connected,0.978592964824121,81.682075,Void Pinched,0.664221105527638,29.781125,Structure and void connected
0.67678391959799,70.707975,Structure and void connected,0.987738693467337,81.994325,Void Pinched,0.67678391959799,29.292025,Structure and void connected
0.689346733668342,71.191725,Structure and void connected,0.996884422110553,82.311575,Void Pinched,0.689346733668342,28.808275,Structure and void connected
0.701909547738694,71.675425,Structure and void connected,1.00603015075377,82.619025,Void Pinched,0.701909547738694,28.324575,Structure and void connected
0.714472361809045,72.152375,Structure and void connected,1.01517587939698,82.932525,Void Pinched,0.714472361809045,27.847625,Structure and void connected
0.727035175879397,72.633425,Structure and void connected,1.0243216080402,83.246775,Void Pinched,0.727035175879397,27.366575,Structure and void connected
0.739597989949749,73.1052,Structure and void connected,1.03346733668342,83.552125,Void Pinched,0.739597989949749,26.8948,Structure and void connected
0.752160804020101,73.576575,Structure and void connected,1.04261306532663,83.863825,Void Pinched,0.752160804020101,26.423425,Structure and void connected
0.764723618090452,74.0434,Structure and void connected,1.05175879396985,84.174175,Void Pinched,0.764723618090452,25.9566,Structure and void connected
0.777286432160804,74.51285,Structure and void connected,1.06090452261307,84.481475,Void Pinched,0.777286432160804,25.48715,Structure and void connected
0.789849246231156,74.976425,Structure and void connected,1.07005025125628,84.78605,Void Pinched,0.789849246231156,25.023575,Structure and void connected
0.802412060301508,75.4341,Structure and void connected,1.0791959798995,85.09365,Void Pinched,0.802412060301508,24.5659,Structure and void connected
0.814974874371859,75.89355,Structure and void connected,1.08834170854271,85.395675,Void Pinched,0.814974874371859,24.10645,Structure and void connected
0.827537688442211,76.3516,Structure and void connected,1.09748743718593,85.70175,Void Pinched,0.827537688442211,23.6484,Structure and void connected
0.840100502512563,76.8076,Structure and void connected,1.10663316582915,86.008375,Void Pinched,0.840100502512563,23.1924,Structure and void connected
0.852663316582915,77.256125,Structure and void connected,1.11577889447236,86.30935,Void Pinched,0.852663316582915,22.743875,Structure and void connected
0.865226130653266,77.705825,Structure and void connected,1.12492462311558,86.61545,Void Pinched,0.865226130653266,22.294175,Structure and void connected
0.877788944723618,78.152475,Structure and void connected,1.13407035175879,86.91305,Void Pinched,0.877788944723618,21.847525,Structure and void connected
0.89035175879397,78.604375,Structure and void connected,1.14321608040201,87.21695,Void Pinched,0.89035175879397,21.395625,Structure and void connected
0.902914572864322,79.048375,Structure and void connected,1.15236180904523,87.5139,Void Pinched,0.902914572864322,20.951625,Structure and void connected
0.915477386934673,79.48865,Structure and void connected,1.16150753768844,87.817275,Void Pinched,0.915477386934673,20.51135,Structure and void connected
0.928040201005025,79.93115,Structure and void connected,1.17065326633166,88.11295,Void Pinched,0.928040201005025,20.06885,Structure and void connected
0.940603015075377,80.369025,Structure and void connected,1.17979899497487,88.413175,Void Pinched,0.940603015075377,19.630975,Structure and void connected
0.953165829145729,80.80335,Structure and void connected,1.18894472361809,88.710625,Void Pinched,0.953165829145729,19.19665,Structure and void connected
0.96572864321608,81.2356,Structure and void connected,1.19809045226131,89.0057,Void Pinched,0.96572864321608,18.7644,Structure and void connected
0.978291457286432,81.6718,Structure and void connected,1.20723618090452,89.30735,Void Pinched,0.978291457286432,18.3282,Structure and void connected
0.990854271356784,82.103225,Structure and void connected,1.21638190954774,89.6003,Void Pinched,0.990854271356784,17.896775,Structure and void connected
1.00341708542714,82.532075,Structure and void connected,1.22552763819095,89.900475,Void Pinched,1.00341708542714,17.467925,Structure and void connected
1.01597989949749,82.959525,Structure and void connected,1.23467336683417,90.188925,Void Pinched,1.01597989949749,17.040475,Structure and void connected
1.02854271356784,83.38365,Structure and void connected,1.24381909547739,90.488725,Void Pinched,1.02854271356784,16.61635,Structure and void connected
1.04110552763819,83.8135,Structure and void connected,1.2529648241206,90.777775,Void Pinched,1.04110552763819,16.1865,Structure and void connected
1.05366834170854,84.235625,Structure and void connected,1.26211055276382,91.0783,Void Pinched,1.05366834170854,15.764375,Structure and void connected
1.06623115577889,84.65795,Structure and void connected,1.27125628140704,91.364525,Void Pinched,1.06623115577889,15.34205,Structure and void connected
1.07879396984925,85.079175,Structure and void connected,1.28040201005025,91.66235,Void Pinched,1.07879396984925,14.920825,Structure and void connected
1.0913567839196,85.497225,Structure and void connected,1.28954773869347,91.951725,Void Pinched,1.0913567839196,14.502775,Structure and void connected
1.10391959798995,85.917325,Structure and void connected,1.29869346733668,92.24355,Void Pinched,1.10391959798995,14.082675,Structure and void connected
1.1164824120603,86.332975,Structure and void connected,1.3078391959799,92.534625,Void Pinched,1.1164824120603,13.667025,Structure and void connected
1.12904522613065,86.747375,Structure and void connected,1.31698492462312,92.82595,Void Pinched,1.12904522613065,13.252625,Structure and void connected
1.141608040201,87.162725,Structure and void connected,1.32613065326633,93.1024,Void Pinched,1.141608040201,12.837275,Structure and void connected
1.15417085427136,87.572025,Structure and void connected,1.33527638190955,93.362525,Void Pinched,1.15417085427136,12.427975,Structure and void connected
1.16673366834171,87.98835,Structure and void connected,1.34442211055276,93.60185,Void Pinched,1.16673366834171,12.01165,Structure and void connected
1.17929648241206,88.3951,Structure and void connected,1.35356783919598,93.83985,Void Pinched,1.17929648241206,11.6049,Structure and void connected
1.19185929648241,88.804975,Structure and void connected,1.3627135678392,94.062075,Void Pinched,1.19185929648241,11.195025,Structure and void connected
1.20442211055276,89.216675,Structure and void connected,1.37185929648241,94.2843,Void Pinched,1.20442211055276,10.783325,Structure and void connected
1.21698492462312,89.619875,Structure and void connected,1.38100502512563,94.499575,Void Pinched,1.21698492462312,10.380125,Structure and void connected
1.22954773869347,90.027,Structure and void connected,1.39015075376884,94.7065,Void Pinched,1.22954773869347,9.973,Structure and void connected
1.24211055276382,90.437575,Structure and void connected,1.39929648241206,94.910075,Void Pinched,1.24211055276382,9.562425,Structure and void connected
1.25467336683417,90.8329,Structure and void connected,1.40844221105528,95.10545,Void Pinched,1.25467336683417,9.1671,Structure and void connected
1.26723618090452,91.23545,Structure and void connected,1.41758793969849,95.299425,Void Pinched,1.26723618090452,8.76455,Structure and void connected
1.27979899497487,91.645325,Structure and void connected,1.42673366834171,95.4861,Void Pinched,1.27979899497487,8.354675,Structure and void connected
1.29236180904523,92.046225,Structure and void connected,1.43587939698492,95.669625,Void Pinched,1.29236180904523,7.95377499999999,Structure and void connected
1.30492462311558,92.44275,Structure and void connected,1.44502512562814,95.848675,Void Pinched,1.30492462311558,7.55725,Structure and void connected
1.31748743718593,92.842675,Structure and void connected,1.45417085427136,96.0208,Void Pinched,1.31748743718593,7.157325,Structure and void connected
1.33005025125628,93.21415,Void Pinched,1.46331658291457,96.190025,Void Pinched,1.33005025125628,6.78585,Structure Pinched
1.34261306532663,93.5531,Void Pinched,1.47246231155779,96.357275,Void Pinched,1.34261306532663,6.4469,Structure Pinched
1.35517587939698,93.879525,Void Pinched,1.48160804020101,96.518175,Void Pinched,1.35517587939698,6.120475,Structure Pinched
1.36773869346734,94.19085,Void Pinched,1.49075376884422,96.6798,Void Pinched,1.36773869346734,5.80915,Structure Pinched
1.38030150753769,94.4827,Void Pinched,1.49989949748744,96.831475,Void Pinched,1.38030150753769,5.51730000000001,Structure Pinched
1.39286432160804,94.765375,Void Pinched,1.50904522613065,96.980575,Void Pinched,1.39286432160804,5.23462499999999,Structure Pinched
1.40542713567839,95.041175,Void Pinched,1.51819095477387,97.129775,Void Pinched,1.40542713567839,4.958825,Structure Pinched
1.41798994974874,95.3073,Void Pinched,1.52733668341709,97.27145,Void Pinched,1.41798994974874,4.6927,Structure Pinched
1.4305527638191,95.56425,Void Pinched,1.5364824120603,97.411725,Void Pinched,1.4305527638191,4.43575,Structure Pinched
1.44311557788945,95.80975,Void Pinched,1.54562814070352,97.5504,Void Pinched,1.44311557788945,4.19025000000001,Structure Pinched
1.4556783919598,96.04975,Void Pinched,1.55477386934673,97.6813,Void Pinched,1.4556783919598,3.95025,Structure Pinched
1.46824120603015,96.281225,Void Pinched,1.56391959798995,97.809025,Void Pinched,1.46824120603015,3.71877499999999,Structure Pinched
1.4808040201005,96.504375,Void Pinched,1.57306532663317,97.937225,Void Pinched,1.4808040201005,3.495625,Structure Pinched
1.49336683417085,96.720075,Void Pinched,1.58221105527638,98.05985,Void Pinched,1.49336683417085,3.27992500000001,Structure Pinched
1.50592964824121,96.9304,Void Pinched,1.5913567839196,98.176875,Void Pinched,1.50592964824121,3.06959999999999,Structure Pinched
1.51849246231156,97.133975,Void Pinched,1.60050251256281,98.293875,Void Pinched,1.51849246231156,2.86602499999999,Structure Pinched
1.53105527638191,97.331,Void Pinched,1.60964824120603,98.40775,Void Pinched,1.53105527638191,2.669,Structure Pinched
1.54361809045226,97.519575,Void Pinched,1.61879396984925,98.517025,Void Pinched,1.54361809045226,2.480425,Structure Pinched
1.55618090452261,97.70125,Void Pinched,1.62793969849246,98.6216,Void Pinched,1.55618090452261,2.29875,Structure Pinched
1.56874371859296,97.878175,Void Pinched,1.63708542713568,98.7242,Void Pinched,1.56874371859296,2.121825,Structure Pinched
1.58130653266332,98.045825,Void Pinched,1.64623115577889,98.826525,Void Pinched,1.58130653266332,1.95417500000001,Structure Pinched
1.59386934673367,98.20965,Void Pinched,1.65537688442211,98.922025,Void Pinched,1.59386934673367,1.79035,Structure Pinched
1.60643216080402,98.366325,Void Pinched,1.66452261306533,99.013375,Void Pinched,1.60643216080402,1.633675,Structure Pinched
1.61899497487437,98.5189,Void Pinched,1.67366834170854,99.1028,Void Pinched,1.61899497487437,1.4811,Structure Pinched
1.63155778894472,98.664275,Void Pinched,1.68281407035176,99.1884,Void Pinched,1.63155778894472,1.335725,Structure Pinched
1.64412060301508,98.8032,Void Pinched,1.69195979899497,99.2715,Void Pinched,1.64412060301508,1.1968,Structure Pinched
1.65668341708543,98.93515,Void Pinched,1.70110552763819,99.35125,Void Pinched,1.65668341708543,1.06485000000001,Structure Pinched
1.66924623115578,99.060875,Void Pinched,1.71025125628141,99.426275,Void Pinched,1.66924623115578,0.939125000000004,Structure Pinched
1.68180904522613,99.179975,Void Pinched,1.71939698492462,99.498575,Void Pinched,1.68180904522613,0.820025000000001,Structure Pinched
1.69437185929648,99.29235,Void Pinched,1.72854271356784,99.56745,Void Pinched,1.69437185929648,0.707650000000001,Structure Pinched
1.70693467336683,99.3997,Void Pinched,1.73768844221106,99.6316,Void Pinched,1.70693467336683,0.600300000000004,Structure Pinched
1.71949748743719,99.4997,Void Pinched,1.74683417085427,99.692525,Void Pinched,1.71949748743719,0.500299999999996,Structure Pinched
1.73206030150754,99.592975,Void Pinched,1.75597989949749,99.7494,Void Pinched,1.73206030150754,0.407025000000004,Structure Pinched
1.74462311557789,99.67835,Void Pinched,1.7651256281407,99.8026,Void Pinched,1.74462311557789,0.321650000000005,Structure Pinched
1.75718592964824,99.75705,Void Pinched,1.77427135678392,99.8498,Void Pinched,1.75718592964824,0.242949999999993,Structure Pinched
1.76974874371859,99.826825,Void Pinched,1.78341708542714,99.89325,Void Pinched,1.76974874371859,0.173175000000001,Structure Pinched
1.78231155778894,99.888825,Void Pinched,1.79256281407035,99.9316,Void Pinched,1.78231155778894,0.111175000000003,Structure Pinched
1.7948743718593,99.939425,Void Pinched,1.80170854271357,99.962625,Void Pinched,1.7948743718593,0.060575,Structure Pinched
1.80743718592965,99.978775,Void Pinched,1.81085427135678,99.98675,Void Pinched,1.80743718592965,0.0212250000000012,Structure Pinched
1.82,100,Void Pinched,1.82,100,Void Pinched,1.82,0,Structure Pinched
